place,travel_style,weather,budget,trip_duration,crowd_level,best_season,activities,rating
Wadduwa,Relaxation,Warm,Medium,Short,Moderate,Dry,Relaxing,4.4
Payagala,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Induruwa,Relaxation,Warm,Medium,Short,Low,Dry,Relaxing,4.3
Maggona,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.1
Beruwala Lighthouse,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.3
Kalpitiya Lagoon,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.4
Talawila Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.3
Kandakuliya Beach,Adventure,Warm,Low,Medium,Low,Dry,Surfing,4.5
Norochcholai Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Anawilundawa Wetland,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.5
Melsiripura,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.2
Ridi Viharaya,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Ibbankatuwa Megalithic Tombs,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Nalanda Gedige,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Riverston Peak,Adventure,Cool,Low,Medium,Low,Dry,Hiking,4.7
Sera Ella Falls,Adventure,Cool,Low,Short,Low,Dry,Hiking,4.6
Pitawala Pathana,Adventure,Cool,Low,Short,Moderate,Dry,Hiking,4.7
Thelgamu Oya,Adventure,Cool,Low,Short,Low,Dry,Hiking,4.5
Illukkumbura,Adventure,Cool,Low,Medium,Low,Dry,Hiking,4.6
Deanston,Adventure,Cool,Low,Medium,Low,Dry,Hiking,4.5
Thalpe Beach,Relaxation,Warm,Medium,Short,Moderate,Dry,Relaxing,4.4
Jungle Beach Galle,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.6
Rumassala Sanctuary,Wildlife,Warm,Low,Short,Moderate,Dry,Hiking,4.6
Koggala Lake,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Madol Duwa,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.3
Weherahena Temple,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Mulkirigala Rock Temple,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Kalametiya Bird Sanctuary,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.5
Ussangoda National Park,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Godawaya Port Ruins,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.3
Seetha Eliya,Relaxation,Cold,Low,Short,Low,Dry,Relaxing,4.4
Gregory Lake,Relaxation,Cool,Medium,Short,Crowded,Dry,Relaxing,4.6
Hakgala Botanical Garden,Relaxation,Cool,Low,Short,Moderate,Dry,Relaxing,4.7
Lover’s Leap Falls,Adventure,Cool,Low,Short,Moderate,Dry,Hiking,4.5
Moon Plains,Adventure,Cool,Low,Short,Moderate,Dry,Hiking,4.6
Bogoda Wooden Bridge,Cultural,Cool,Low,Short,Low,Wet,Sightseeing,4.4
Dunhinda Falls,Adventure,Cool,Low,Short,Crowded,Wet,Hiking,4.7
Namunukula Mountain,Adventure,Cold,Low,Long,Low,Dry,Hiking,4.8
Demodara Nine Arch Bridge,Cultural,Cool,Low,Short,Crowded,Dry,Sightseeing,4.8
Lipton’s Seat,Relaxation,Cool,Low,Short,Moderate,Dry,Relaxing,4.7
Passara,Relaxation,Cool,Low,Short,Low,Wet,Relaxing,4.3
Mahiyanganaya Hot Springs,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Rantembe Reservoir,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.3
Loggal Oya,Adventure,Warm,Low,Medium,Low,Dry,Hiking,4.5
Galaboda Falls,Adventure,Cool,Low,Short,Low,Wet,Hiking,4.6
Hiriketiya Beach,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.7
Nilwella Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.5
Dickwella,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.4
Kudawella Blow Hole,Adventure,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Tangalle Lagoon,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Rekawa Beach,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.6
Rekawa Turtle Conservation,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.7
Kalametiya Lagoon,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.6
Udawalawa Reservoir,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.5
Udawalawa Elephant Transit Home,Wildlife,Warm,Low,Short,Moderate,Dry,Sightseeing,4.7
Balangoda,Relaxation,Cool,Low,Short,Low,Wet,Relaxing,4.3
Belihuloya River,Adventure,Cool,Low,Short,Low,Wet,Hiking,4.5
Suriyakanda,Adventure,Cool,Low,Medium,Low,Dry,Hiking,4.6
Pahanthudawa Waterfall,Adventure,Cool,Low,Short,Low,Wet,Hiking,4.6
Bopath Ella,Adventure,Cool,Low,Short,Moderate,Wet,Hiking,4.5
Kuruwita Erathna Path,Adventure,Cool,Low,Medium,Moderate,Dry,Hiking,4.7
Sri Pada View Point,Adventure,Cold,Low,Short,Crowded,Dry,Hiking,4.8
Delhousie Town,Relaxation,Cold,Low,Short,Crowded,Dry,Relaxing,4.4
Wangedigala,Adventure,Cool,Low,Medium,Low,Dry,Hiking,4.8
Hawagala,Adventure,Cool,Low,Medium,Low,Dry,Hiking,4.7
Ratnapura Town,Relaxation,Warm,Low,Short,Moderate,Wet,Relaxing,4.3
Gem Museum Ratnapura,Cultural,Warm,Low,Short,Moderate,Wet,Sightseeing,4.4
Udakanda View Point,Adventure,Warm,Low,Short,Low,Wet,Hiking,4.5
Kalawana Forest Area,Wildlife,Warm,Low,Medium,Low,Wet,Hiking,4.6
Wathurawa Waterfall,Adventure,Warm,Low,Short,Low,Wet,Hiking,4.5
Kitulgala White Water Rafting,Adventure,Warm,Low,Short,Moderate,Wet,Hiking,4.8
Makandawa Forest Reserve,Wildlife,Warm,Low,Medium,Low,Wet,Hiking,4.7
Belilena Cave,Adventure,Warm,Low,Short,Moderate,Wet,Sightseeing,4.6
Yatiyantota,Relaxation,Warm,Low,Short,Low,Wet,Relaxing,4.3
Deraniyagala,Relaxation,Warm,Low,Short,Low,Wet,Relaxing,4.2
Avissawella,Relaxation,Warm,Low,Short,Moderate,Wet,Relaxing,4.3
Seethawaka Botanical Garden,Relaxation,Warm,Low,Short,Moderate,Wet,Relaxing,4.6
Hanwella,Relaxation,Warm,Low,Short,Low,Wet,Relaxing,4.2
Labugama Reservoir,Relaxation,Warm,Low,Short,Low,Wet,Relaxing,4.4
Kalatuwawa Reservoir,Relaxation,Warm,Low,Short,Low,Wet,Relaxing,4.4
Horagolla National Park,Wildlife,Warm,Low,Short,Low,Wet,Sightseeing,4.4
Mirigama,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Veyangoda,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Divulapitiya,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Minuwangoda,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Katunayake Lagoon,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.3
Seeduwa,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.1
Ja-Ela,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Ekala,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.1
Wattala Mangroves,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Kelaniya Raja Maha Vihara,Cultural,Warm,Low,Short,Crowded,Dry,Sightseeing,4.7
Biyagama,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.1
Hanwella Bridge Area,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Kaduwela,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Malabe Wetlands,Wildlife,Warm,Low,Short,Low,Wet,Sightseeing,4.3
Jaffna Fort,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Nallur Kandaswamy Temple,Cultural,Warm,Low,Short,Crowded,Dry,Sightseeing,4.7
Keerimalai Hot Springs,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.5
Casuarina Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.6
Point Pedro Lighthouse,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Nagadeepa Temple,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Chundikulam National Park,Wildlife,Warm,Low,Medium,Low,Dry,Safari,4.4
Delft Island,Cultural,Warm,Low,Medium,Low,Dry,Sightseeing,4.5
Kayts Island,Relaxation,Warm,Low,Medium,Low,Dry,Relaxing,4.3
Analaitivu Island,Relaxation,Warm,Low,Medium,Low,Dry,Relaxing,4.2
Vavuniya Town,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.2
Madukanda Vihara,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Iranamadu Tank,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.3
Mullaitivu Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Nandikadal Lagoon,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.3
Kilinochchi War Memorial,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.2
Elephant Pass Lagoon,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Kokkilai Lagoon,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.5
Nayaru Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.3
Mullaitivu Lagoon,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.4
Mankulam,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.1
Oddusuddan,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.1
Puthukkudiyiruppu,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.1
Thiruketheeswaram Temple,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Mannar Fort,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Adam’s Bridge Viewpoint,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Giant’s Tank,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.3
Vankalai Sanctuary,Wildlife,Warm,Low,Medium,Low,Dry,Safari,4.6
Pesalai Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Arippu Fort,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.3
Trincomalee Harbour,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Fort Frederick,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Nilaveli Lagoon,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.5
Kanniya Hot Springs,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.6
Marble Beach Trincomalee,Relaxation,Warm,Medium,Short,Moderate,Dry,Relaxing,4.7
Seruwila Mangala Raja Maha Vihara,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Somawathiya National Park,Wildlife,Warm,Low,Medium,Low,Dry,Safari,4.6
Kuchchaveli Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.5
Uppuveli Beach,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.6
Sampur Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Padaviya Tank,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.3
Kebithigollewa,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.2
Horowpothana National Park,Wildlife,Warm,Low,Medium,Low,Dry,Safari,4.5
Kahatagasdigiliya,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.2
Nochchiyagama,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Madawachchiya,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.2
Eppawala Phosphate Mine,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.3
Ritigala Strict Nature Reserve,Wildlife,Cool,Low,Medium,Low,Dry,Hiking,4.7
Kala Wewa,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.6
Avukana Buddha Statue,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.8
Sigiriya Rock Fortress,Cultural,Warm,Medium,Short,Crowded,Dry,Sightseeing,4.9
Dambulla Cave Temple,Cultural,Warm,Low,Short,Crowded,Dry,Sightseeing,4.8
Polonnaruwa Ancient City,Cultural,Warm,Low,Medium,Moderate,Dry,Sightseeing,4.8
Anuradhapura Ancient City,Cultural,Warm,Low,Medium,Moderate,Dry,Sightseeing,4.8
Temple of the Tooth Kandy,Cultural,Cool,Low,Short,Crowded,Dry,Sightseeing,4.9
Kandy Lake,Relaxation,Cool,Low,Short,Crowded,Dry,Relaxing,4.6
Royal Botanical Gardens Peradeniya,Relaxation,Cool,Low,Short,Moderate,Dry,Relaxing,4.7
Bahirawakanda Temple,Cultural,Cool,Low,Short,Moderate,Dry,Sightseeing,4.5
Udawattakele Forest Reserve,Wildlife,Cool,Low,Short,Low,Wet,Hiking,4.6
Hanthana Mountain Range,Adventure,Cool,Low,Medium,Low,Dry,Hiking,4.7
Knuckles Mountain Range,Adventure,Cool,Low,Long,Low,Dry,Hiking,4.8
Pinnawala Elephant Orphanage,Wildlife,Warm,Medium,Short,Crowded,Dry,Sightseeing,4.7
Yala National Park,Wildlife,Warm,High,Medium,Moderate,Dry,Safari,4.9
Bundala National Park,Wildlife,Warm,Medium,Medium,Low,Dry,Safari,4.6
Udawalawe National Park,Wildlife,Warm,Medium,Short,Moderate,Dry,Safari,4.8
Wilpattu National Park,Wildlife,Warm,Medium,Medium,Low,Dry,Safari,4.7
Minneriya National Park,Wildlife,Warm,Medium,Short,Moderate,Dry,Safari,4.7
Kaudulla National Park,Wildlife,Warm,Medium,Short,Low,Dry,Safari,4.6
Galle Fort,Cultural,Warm,Low,Short,Crowded,Dry,Sightseeing,4.9
Galle Lighthouse,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Dutch Reformed Church Galle,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Unawatuna Beach,Relaxation,Warm,Medium,Short,Crowded,Dry,Relaxing,4.7
Mirissa Beach,Relaxation,Warm,Medium,Short,Crowded,Dry,Relaxing,4.8
Mirissa Whale Watching,Wildlife,Warm,High,Short,Moderate,Dry,Sightseeing,4.8
Weligama Bay,Adventure,Warm,Medium,Short,Moderate,Dry,Surfing,4.6
Bentota Beach,Relaxation,Warm,Medium,Short,Moderate,Dry,Relaxing,4.7
Bentota River Safari,Wildlife,Warm,Medium,Short,Low,Dry,Sightseeing,4.6
Hikkaduwa Beach,Relaxation,Warm,Medium,Short,Crowded,Dry,Relaxing,4.6
Hikkaduwa Coral Sanctuary,Wildlife,Warm,Medium,Short,Moderate,Dry,Sightseeing,4.7
Arugam Bay,Adventure,Warm,Medium,Medium,Moderate,Dry,Surfing,4.8
Pottuvil Point,Adventure,Warm,Low,Short,Low,Dry,Surfing,4.7
Kumana National Park,Wildlife,Warm,Medium,Medium,Low,Dry,Safari,4.6
Ella Rock,Adventure,Cool,Low,Short,Moderate,Dry,Hiking,4.8
Little Adam's Peak,Adventure,Cool,Low,Short,Crowded,Dry,Hiking,4.7
Ravana Falls,Adventure,Cool,Low,Short,Crowded,Dry,Hiking,4.6
Ravana Cave,Cultural,Cool,Low,Short,Moderate,Dry,Sightseeing,4.5
Ella Gap,Relaxation,Cool,Low,Short,Moderate,Dry,Relaxing,4.7
Nuwara Eliya Town,Relaxation,Cold,Medium,Short,Crowded,Dry,Relaxing,4.6
Victoria Park Nuwara Eliya,Relaxation,Cold,Low,Short,Moderate,Dry,Relaxing,4.5
Horton Plains National Park,Adventure,Cold,Medium,Medium,Moderate,Dry,Hiking,4.9
World's End Horton Plains,Adventure,Cold,Low,Short,Crowded,Dry,Hiking,4.9
Baker's Falls,Adventure,Cold,Low,Short,Moderate,Dry,Hiking,4.7
Ambewela Farms,Relaxation,Cold,Low,Short,Low,Dry,Relaxing,4.6
Nanu Oya,Relaxation,Cold,Low,Short,Low,Dry,Relaxing,4.4
Ramboda Falls,Adventure,Cool,Low,Short,Moderate,Wet,Hiking,4.6
Devon Falls,Adventure,Cool,Low,Short,Moderate,Wet,Hiking,4.6
St. Clair's Falls,Adventure,Cool,Low,Short,Moderate,Wet,Hiking,4.7
Bambarakanda Falls,Adventure,Cool,Low,Short,Low,Wet,Hiking,4.8
Diyaluma Falls,Adventure,Cool,Low,Short,Low,Wet,Hiking,4.8
Adam's Peak,Adventure,Cold,Low,Long,Crowded,Dry,Hiking,4.9
Sinharaja Forest Reserve,Wildlife,Warm,Medium,Medium,Low,Wet,Hiking,4.8
Negombo Beach,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.5
Negombo Lagoon,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Muthurajawela Wetlands,Wildlife,Warm,Low,Short,Low,Wet,Sightseeing,4.5
Colombo National Museum,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Gangaramaya Temple,Cultural,Warm,Low,Short,Crowded,Dry,Sightseeing,4.7
Viharamahadevi Park,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.5
Galle Face Green,Relaxation,Warm,Low,Short,Crowded,Dry,Relaxing,4.6
Independence Square,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Beira Lake,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.4
Mount Lavinia Beach,Relaxation,Warm,Low,Short,Crowded,Dry,Relaxing,4.6
Talangama Wetland,Wildlife,Warm,Low,Short,Low,Wet,Sightseeing,4.5
Diyatha Uyana,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.5
Dehiwala Zoo,Wildlife,Warm,Medium,Short,Crowded,Dry,Sightseeing,4.6
Pigeon Island National Park,Wildlife,Warm,Medium,Short,Moderate,Dry,Sightseeing,4.8
Nilaveli Beach,Relaxation,Warm,Medium,Short,Moderate,Dry,Relaxing,4.7
Koneswaram Temple,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.7
Pasikuda Beach,Relaxation,Warm,Medium,Short,Moderate,Dry,Relaxing,4.7
Kalkudah Beach,Relaxation,Warm,Medium,Short,Low,Dry,Relaxing,4.6
Batticaloa Lagoon,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Batticaloa Lighthouse,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Polonnaruwa Gal Vihara,Cultural,Warm,Low,Short,Crowded,Dry,Sightseeing,4.9
Parakrama Samudra,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.6
Mihintale,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.8
Isurumuniya Temple,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Jaya Sri Maha Bodhi,Cultural,Warm,Low,Short,Crowded,Dry,Sightseeing,4.9
Ruwanwelisaya Stupa,Cultural,Warm,Low,Short,Crowded,Dry,Sightseeing,4.8
Jetavanaramaya Stupa,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.7
Abhayagiri Dagoba,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.7
Twin Ponds Anuradhapura,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.6
Lankarama,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Thuparamaya,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.7
Mihintale Rock,Adventure,Warm,Low,Short,Moderate,Dry,Hiking,4.7
Sigiriya Museum,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Pidurangala Rock,Adventure,Warm,Low,Short,Moderate,Dry,Hiking,4.8
Matale Spice Garden,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Aluvihare Rock Temple,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.6
Sembuwatta Lake,Relaxation,Cool,Low,Short,Moderate,Dry,Relaxing,4.7
Manigala Rajamaha Viharaya,Cultural,Cool,Low,Short,Low,Dry,Sightseeing,4.5
Ahas Ganga River,Adventure,Cool,Low,Short,Low,Wet,Hiking,4.6
Wewurukannala Vihara,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Hummanaya Blow Hole,Adventure,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Dondra Head Lighthouse,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.6
Polhena Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.5
Mawella Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.6
Silent Beach Matara,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.5
Paravi Duwa Temple,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Kataragama Temple,Cultural,Warm,Low,Short,Crowded,Dry,Sightseeing,4.7
Sella Kataragama,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Magul Maha Viharaya,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Okanda Devalaya,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.6
Panama Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.7
Kumana Bird Sanctuary,Wildlife,Warm,Medium,Medium,Low,Dry,Sightseeing,4.7
Muhudu Maha Viharaya,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Lahugala National Park,Wildlife,Warm,Medium,Short,Low,Dry,Safari,4.5
Gal Oya National Park,Wildlife,Warm,Medium,Medium,Low,Dry,Safari,4.6
Maduru Oya National Park,Wildlife,Warm,Medium,Medium,Low,Dry,Safari,4.6
Dambana Indigenous Village,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Mahaweli River,Adventure,Warm,Low,Short,Low,Dry,Relaxing,4.4
Maha Oya River,Adventure,Warm,Low,Short,Low,Wet,Hiking,4.3
Kandalama Lake,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.5
Kandalama Tank,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Popham's Arboretum,Wildlife,Warm,Low,Short,Low,Dry,Hiking,4.6
Aukana Buddha Statue,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.7
Yapahuwa Rock Fortress,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.7
Dambadeniya Ancient City,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Panduwasnuwara Ancient City,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Kurunegala Ethagala,Adventure,Warm,Low,Short,Low,Dry,Hiking,4.5
Kurunegala Lake,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.4
Ibbagala Raja Maha Viharaya,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Batalagoda Lake,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.3
Weuda Arachchi Walauwa,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Mundel Lake,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.5
Dutch Fort Hammenhiel,Cultural,Warm,Low,Medium,Low,Dry,Sightseeing,4.6
Naguleswaram Temple,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Dambakolapatuna Raja Maha Viharaya,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Keerimalai Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.5
Charty Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Nilavarai Well,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.4
Maviddapuram Temple,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Valvettithurai Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.3
Kantharodai Buddhist Ruins,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Thanthirimale Raja Maha Viharaya,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.6
Ranagalla Rajamaha Viharaya,Cultural,Cool,Low,Short,Low,Dry,Sightseeing,4.5
Wasgamuwa National Park,Wildlife,Warm,Medium,Medium,Low,Dry,Safari,4.6
Flood Plains National Park,Wildlife,Warm,Medium,Medium,Low,Dry,Safari,4.5
Angammedilla National Park,Wildlife,Warm,Medium,Medium,Low,Dry,Safari,4.4
Chundikulam Bird Sanctuary,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.5
Giant's Tank Sanctuary,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Wilpattu Kali Villu,Wildlife,Warm,Medium,Short,Low,Dry,Safari,4.6
Madhu Church,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Tabbowa Lake,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Puttalam Lagoon,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Anawilundawa Sanctuary,Wildlife,Warm,Low,Short,Low,Dry,Sightseeing,4.6
Chilaw Beach,Relaxation,Warm,Low,Short,Moderate,Dry,Relaxing,4.4
Marawila Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Munneswaram Temple,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Udappuwa Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.3
St. Anne's Church Thalawila,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.6
Vankalai Bird Sanctuary,Wildlife,Warm,Low,Medium,Low,Dry,Sightseeing,4.6
Wilpattu Border Village,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.3
Kalpitiya Dutch Fort,Cultural,Warm,Low,Short,Low,Dry,Sightseeing,4.5
Kalpitiya Beach,Relaxation,Warm,Medium,Short,Low,Dry,Relaxing,4.7
Alankuda Beach,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.6
Bar Reef Marine Sanctuary,Wildlife,Warm,High,Short,Low,Dry,Sightseeing,4.8
Talawila Church,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
Udawalawa Wimalasurendra Reservoir,Relaxation,Warm,Low,Short,Low,Dry,Relaxing,4.4
Uda Walawe Reservoir Bungalow,Relaxation,Warm,Medium,Short,Low,Dry,Relaxing,4.5
Elephant Transit Home Museum,Cultural,Warm,Low,Short,Moderate,Dry,Sightseeing,4.5
